id,nombre,id_usig,periodo,domicilio,telefono,email,web,funciones,calle,altura,direccion,barrio,comuna,Long,Lat
132,Sudamerican Tours,132,2021,San Martín  663 Piso 4,4312 5003,,www.sudamericantours.com.ar,Agencias de viajes,SAN MARTIN,663,SAN MARTIN 663,San Nicolas,Comuna 1,-58.374018,-34.600260
131,Tower Travel,131,2021,Av. Córdoba  657 Piso 5,5217 7400,,www.towertravel.com.ar,Agencias de viajes,CORDOBA,657,CORDOBA AV. 657,Retiro,Comuna 1,-58.376131,-34.598672
130,Mundoreps,130,2021,Av. Córdoba 836 Piso 8 805,4326 4180,,www.mundoreps.com.ar,Agencias de viajes,CORDOBA,836,CORDOBA AV. 836,San Nicolas,Comuna 1,-58.378815,-34.599013
129,YMCA Turismo,129,2021,Reconquista  439 PB,4311 4785 int. 3,,www.ymca-turimo.com.ar,Agencias de viajes,RECONQUISTA,439,RECONQUISTA 439,San Nicolas,Comuna 1,-58.372462,-34.602651
128,Uco Travel,128,2021,Lavalle  1474 Piso 5  B,4373 1662,,www.ucotravel.com.ar,Agencias de viajes,LAVALLE,1474,LAVALLE 1474,San Nicolas,Comuna 1,-58.387604,-34.602932
127,Skypatagonia,127,2021,Vicente López  1933 Piso 2  16,4803 3089,,www.skipatagonia.com.ar,Agencias de viajes,LOPEZ VICENTE,1933,"LOPEZ, VICENTE 1933",Recoleta,Comuna 2,-58.392344,-34.589686
126,Servir Viajes,126,2021,Av. Pte Roque Saenz Peña  1110 Piso 3  2,4382 9998,,www.servirviajes.com.ar,Agencias de viajes,SAENZ PEÑA ROQUE PRES   AV,1110,"SAENZ PEÑA, ROQUE, PRES. AV. 1110",San Nicolas,Comuna 1,-58.382342,-34.603406
125,Secon Turismo,125,2021,Suipacha 207 Piso 3,4321 1000,,www.seconturismo.com.ar,Agencias de viajes,SUIPACHA,207,SUIPACHA 207,San Nicolas,Comuna 1,-58.379301,-34.605723
124,Quimey Viajes,124,2021,Suipacha 535,5219 0911,,www.quimeyviajes.com.ar,Agencias de viajes,SUIPACHA,535,SUIPACHA 535,San Nicolas,Comuna 1,-58.379530,-34.601979
123,Journey Argentina,123,2021,Tte. Gral. Juan Domingo Perón  1873 Piso,4373 0133,,www.journeyargentina.com,Agencias de viajes,PERON JUAN DOMINGO TTE GENERAL,1873,"PERON, JUAN DOMINGO, TTE. GENERAL 1873",Balvanera,Comuna 3,-58.392971,-34.606828
122,Hungïs Tourismo,122,2021,Maipú 859 Piso 6,4311 1168,,www.hungstourismo.com.ar,Agencias de viajes,MAIPU,859,MAIPU 859,Retiro,Comuna 1,-58.376831,-34.598114
121,Gran Dragón,121,2021,Maipú  378 Piso 6,4328 4213,,,Agencias de viajes,MAIPU,378,MAIPU 378,San Nicolas,Comuna 1,-58.376685,-34.603777
120,Genus,120,2021,Av. Córdoba  785 Piso 5  9,4314 1899,,www.patagoniaincoming.com.ar,Agencias de viajes,CORDOBA,785,CORDOBA AV. 785,Retiro,Comuna 1,-58.377949,-34.598800
119,Cit Emotion (Compania Italiana Turismo),119,2021,Av. Córdoba 369,4313 0076/ 2031/ 4034,,www.emotion.com.ar,Agencias de viajes,CORDOBA,369,CORDOBA AV. 369,Retiro,Comuna 1,-58.372557,-34.598414
118,Network,118,2021,Tucumán 924 Piso 8,4327 1050,,www.network.com.ar,Agencias de viajes,TUCUMAN,924,TUCUMAN 924,San Nicolas,Comuna 1,-58.379955,-34.601328
117,Mawa Travel,117,2021,Av. Córdoba 629 Piso 2,4312 5111/ 0810 888 6292,,www.mawatravel.com,Agencias de viajes,CORDOBA,629,CORDOBA AV. 629,Retiro,Comuna 1,-58.375644,-34.598638
116,Viajes Rems,116,2021,Marcelo T. de Alvear  2442 Piso 4  18,4962 3364 / 4963 8641/ 8642,,www.viajesrems.com.ar,Agencias de viajes,ALVEAR MARCELO T De,2442,"ALVEAR, MARCELO T. De 2442",Recoleta,Comuna 2,-58.402196,-34.596135
115,Petrabax Argentina,115,2021,Av. Santa Fe 969 Piso 4,4393 2408 / 4326 3034,,www.petrabaxargentina.com.ar,Agencias de viajes,SANTA FE AV,969,SANTA FE AV. 969,Retiro,Comuna 1,-58.380821,-34.595220
114,Solways Tours,114,2021,Maipú  471 Piso 9,5031 4060,,www.solways.com.ar,Agencias de viajes,MAIPU,471,MAIPU 471,San Nicolas,Comuna 1,-58.376662,-34.602624
113,Turismo Sabita,113,2021,Viamonte  927 4 A,4322 8754 / 4394 8117,,www.sabitaturismo.com.ar,Agencias de viajes,VIAMONTE,927,VIAMONTE 927,San Nicolas,Comuna 1,-58.380191,-34.600114
112,Turismo Jet de Antártica S.A.,112,2021,Av. Córdoba  437,4000 8700,,www.jetonline.com.ar,Agencias de viajes,CORDOBA,437,CORDOBA AV. 437,Retiro,Comuna 1,-58.373375,-34.598475
111,Turicentro,111,2021,Av. Del Libertador 602 Piso 21 A,4815 5900,,www.turicentro.com.ar,Agencias de viajes,DEL LIBERTADOR AV,602,DEL LIBERTADOR AV. 602,Retiro,Comuna 1,-58.382260,-34.588727
110,Turar SA,110,2021,Bartolomé Mitre 559 Piso 4 415,4342 2999/ 4103 3100,,www.turar.com,Agencias de viajes,MITRE BARTOLOME,559,"MITRE, BARTOLOME 559",San Nicolas,Comuna 1,-58.374266,-34.606784
109,Tunnel Travel Services,109,2021,Av. Santa Fe 882 Piso 11 F,4313 5350,,www.tunneltravel.com.ar,Agencias de viajes,SANTA FE AV,882,SANTA FE AV. 882,Retiro,Comuna 1,-58.379601,-34.595276
108,South Incentives,108,2021,Jerónimo Salguero  2835 Piso 21  A,4807 6200,,www.tucano.com.ar,Agencias de viajes,SALGUERO JERONIMO,2835,"SALGUERO, JERONIMO 2835",Palermo,Comuna 14,-58.407429,-34.579328
107,Tuak Tour,107,2021,San Martín  977 Piso 2  D,4315 3015/3173,,www.tuaktour.com.ar,Agencias de viajes,SAN MARTIN,977,SAN MARTIN 977,Retiro,Comuna 1,-58.374277,-34.596549
106,Turismo Se. Pe. An,106,2021,"Viamonte  675 Piso 15  ""D""",4393 5500,,,Agencias de viajes,VIAMONTE,675,VIAMONTE 675,San Nicolas,Comuna 1,-58.376354,-34.599895
105,Travel Line Argentina,105,2021,Esmeralda 715 Piso 10 A,4393 9000,,www.travelline.com.ar,Agencias de viajes,ESMERALDA,715,ESMERALDA 715,San Nicolas,Comuna 1,-58.378191,-34.599795
104,Trade Travel Co. S.A,104,2021,San Martín 967,4311 4102,,www.tradetravel.com.ar,Agencias de viajes,SAN MARTIN,967,SAN MARTIN 967,Retiro,Comuna 1,-58.374271,-34.596661
103,Tours & Travel,103,2021,Paraguay  541 Piso 1,4315 9444,,www.toursandtravel.com.ar,Agencias de viajes,PARAGUAY,541,PARAGUAY 541,Retiro,Comuna 1,-58.374789,-34.597428
102,Tournée,102,2021,Maipú  863 Piso 1  H,4515 1418 / 4314 1030,,www.tournee.com.ar,Agencias de viajes,MAIPU,863,MAIPU 863,Retiro,Comuna 1,-58.376836,-34.598017
101,Tourmedal Operadora de Turismo,101,2021,Paraguay  643 Piso 2  B,5313 4/5,,no posee (9/2005),Agencias de viajes,PARAGUAY,643,PARAGUAY 643,Retiro,Comuna 1,-58.376145,-34.597508
100,Tije,100,2021,San Martín  640 Piso 3  B,4326 5665,,www.tije.com.ar,Agencias de viajes,SAN MARTIN,640,SAN MARTIN 640,San Nicolas,Comuna 1,-58.374077,-34.600482
99,TC Tango,99,2021,Maipú  726 Piso 3  B,4328 5377,,www.tctango.com,Agencias de viajes,MAIPU,726,MAIPU 726,San Nicolas,Comuna 1,-58.376854,-34.599689
98,Tamanaha Travel Service SRL,98,2021,Esmeralda  847 Piso 5  J,4314   17/5337,,www.tamanahatravel.com.ar,Agencias de viajes,ESMERALDA,847,ESMERALDA 847,Retiro,Comuna 1,-58.378284,-34.598377
97,Taiar SRL,97,2021,Florida 129 Piso 1 A,4331 0005 / 4854 8821 / 0455 / 6,,www.taiar.com,Agencias de viajes,FLORIDA,129,FLORIDA 129,San Nicolas,Comuna 1,-58.375010,-34.606564
96,Vie Tur,96,2021,Montevideo  666 Piso 1  1,5411 4374 1500,,www.vietur.com.ar,Agencias de viajes,MONTEVIDEO,666,MONTEVIDEO 666,San Nicolas,Comuna 1,-58.389619,-34.601154
95,Suzuki Travel Agency SRL,95,2021,San Martín  987 Piso 2  B,4311 9910 / 4313 6422,,en construcci¢n (9/2005),Agencias de viajes,SAN MARTIN,987,SAN MARTIN 987,Retiro,Comuna 1,-58.374283,-34.596445
94,Surexpress,94,2021,Esmeralda  629 Piso 4  F,4393 3655,,www.surexpress.com.ar,Agencias de viajes,ESMERALDA,629,ESMERALDA 629,San Nicolas,Comuna 1,-58.378156,-34.600811
93,Sur Turismo,93,2021,Av. Corrientes  753 Piso 5  A y,4322 7744,,www.surturismo.com,Agencias de viajes,CORRIENTES AV,753,CORRIENTES AV. 753,San Nicolas,Comuna 1,-58.377415,-34.603368
92,Sundance tours,92,2021,San Martín  881 Piso 4,4313 6626,,www.sundancespirit.com,Agencias de viajes,SAN MARTIN,881,SAN MARTIN 881,Retiro,Comuna 1,-58.374216,-34.597629
91,Special Travel,91,2021,Av. Córdoba  827 Piso y 9,4311 2121,,www.special.com.ar,Agencias de viajes,CORDOBA,827,CORDOBA AV. 827,Retiro,Comuna 1,-58.378731,-34.598844
90,Soles Fun & Leisure,90,2021,Av. de Mayo  953 Piso 2  14,4345 3300,,www.solesviajes.com.ar,Agencias de viajes,DE MAYO AV,953,DE MAYO AV. 953,Monserrat,Comuna 1,-58.379968,-34.608871
89,Sobol Viajes,89,2021,Lavalle  715 Piso 9  B,5199 0080,,www.sobol-viajes.com.ar,Agencias de viajes,LAVALLE,715,LAVALLE 715,San Nicolas,Comuna 1,-58.376910,-34.602312
88,Six Travel,88,2021,25 de Mayo 749 Piso 2 8,5236 0565,,www.six-travel.com.ar,Agencias de viajes,25 DE MAYO,749,25 DE MAYO 749,San Nicolas,Comuna 1,-58.371403,-34.599017
87,Siglo XXI (Del Grupo Eurovipïs),87,2021,Viamonte  640 Piso 2,5556 2400,,www.eurovips.com,Agencias de viajes,VIAMONTE,640,VIAMONTE 640,San Nicolas,Comuna 1,-58.375937,-34.599903
86,Sightseeing Travel / Nortur,86,2021,Bernardo de Irigoyen  146 Piso 6  A,4343 1111,,,Agencias de viajes,IRIGOYEN BERNARDO de,146,"IRIGOYEN, BERNARDO de 146",Monserrat,Comuna 1,-58.380589,-34.610049
85,Siga Turismo,85,2021,México 1173 Piso 1 5,5941 0041,,www.sigaturismo.com,Agencias de viajes,MEXICO,1173,MEXICO 1173,Monserrat,Comuna 1,-58.382625,-34.615322
84,Sentinel Travel SRL,84,2021,Carlos Pellegrini 1055 Piso 12 A,4393 3033,,,Agencias de viajes,PELLEGRINI CARLOS,1055,"PELLEGRINI, CARLOS 1055",Retiro,Comuna 1,-58.381372,-34.596009
83,Santa Anita Travel Agency SRL,83,2021,Paraguay  755 Piso 4  10,4312   17/1358,,www.santaanitatravel.com.ar,Agencias de viajes,PARAGUAY,755,PARAGUAY 755,Retiro,Comuna 1,-58.377684,-34.597590
82,Rumbo SRL,82,2021,HipólitoYrigoyen  723 Piso 7  49,4343 1977/9305,,www.rumboviajes.com.ar,Agencias de viajes,YRIGOYEN HIPOLITO,723,"YRIGOYEN, HIPOLITO 723",Monserrat,Comuna 1,-58.376656,-34.609289
81,Round Trip,81,2021,Av. Álvarez Jonte  4703,4639 0039,,,Agencias de viajes,ALVAREZ JONTE,4703,ALVAREZ JONTE AV. 4703,Monte Castro,Comuna 10,-58.504923,-34.619276
80,Rotamund,80,2021,Av. Pte. Roque Sáenz Peña 846 Piso 2,5239 5100,,www.rotamund.com,Agencias de viajes,SAENZ PEÑA ROQUE PRES   AV,846,"SAENZ PEÑA, ROQUE, PRES. AV. 846",San Nicolas,Comuna 1,-58.378611,-34.605313
79,Ripio,79,2021,Av. Scalabrini Ortiz  258 Piso 3  C,4855 4684,,www.ripioturismo.com.ar,Agencias de viajes,SCALABRINI ORTIZ RAUL,258,"SCALABRINI ORTIZ, RAUL AV. 258",Villa Crespo,Comuna 15,-58.439496,-34.600209
78,Representour de Argentina SA,78,2021,Suipacha  512 Piso 3  A,4322 2222,,www.representour.com,Agencias de viajes,SUIPACHA,512,SUIPACHA 512,San Nicolas,Comuna 1,-58.379591,-34.602270
77,Quarum Travel,77,2021,Av. Córdoba  966 Piso 7,5217 7797 l¡neas rotativas,,www.quarumtravel.com,Agencias de viajes,CORDOBA,966,CORDOBA AV. 966,San Nicolas,Comuna 1,-58.380689,-34.599088
76,Quality Travel,76,2021,Av. Santa Fe  851 Piso 8  2,4312 9310,,www.qualitytravel.com.ar,Agencias de viajes,SANTA FE AV,851,SANTA FE AV. 851,Retiro,Comuna 1,-58.379023,-34.595064
75,Psicotour,75,2021,Tucumán 834 Piso 3 B,5555 1000,,www.psicotur.com.ar,Agencias de viajes,TUCUMAN,834,TUCUMAN 834,San Nicolas,Comuna 1,-58.378691,-34.601271
74,Polvani Tours,74,2021,Tucumán 764,4322 9575,,www.polvani.com.ar,Agencias de viajes,TUCUMAN,764,TUCUMAN 764,San Nicolas,Comuna 1,-58.377714,-34.601223
73,Plaza Bohemia Viajes,73,2021,Suipacha 921 Piso 17 C,4312  126/1529,,www.tango-turismo.com.ar,Agencias de viajes,SUIPACHA,921,SUIPACHA 921,Retiro,Comuna 1,-58.379819,-34.597340
72,Patagonia Travel SRL,72,2021,Av. Córdoba 456 Piso 17 C,4312 1172 / 4313 8292,,,Agencias de viajes,CORDOBA,456,CORDOBA AV. 456,San Nicolas,Comuna 1,-58.373791,-34.598675
71,Over Expertos en Viajes,71,2021,Av. Pte. Roque Sáenz Peña  995 Piso 6  B,4327 5115,,www.overtravel.com.ar,Agencias de viajes,SAENZ PEÑA ROQUE PRES   AV,995,"SAENZ PEÑA, ROQUE, PRES. AV. 995",San Nicolas,Comuna 1,-58.380759,-34.604093
70,Calidad Piamonte,70,2021,Florida 253 Piso 6 A,4325 3303,,www.piamonte.com,Agencias de viajes,FLORIDA,253,FLORIDA 253,San Nicolas,Comuna 1,-58.375087,-34.605084
69,Ola,69,2021,Sarmiento 517 Piso 3 A,4328 8760/8783,,www.ola.com.ar,Agencias de viajes,SARMIENTO,517,SARMIENTO 517,San Nicolas,Comuna 1,-58.374002,-34.604450
68,New Japan Travel,68,2021,Esmeralda  740 Piso 15  1510,4393 2014 / 1078 / 3145 / 3164,,www.Argentine-kanko.com.ar,Agencias de viajes,ESMERALDA,740,ESMERALDA 740,San Nicolas,Comuna 1,-58.378282,-34.599597
67,Nature Style,67,2021,Av. Santa Fe  830 Piso 2,4312 5858,,www.naturestyle.com,Agencias de viajes,SANTA FE AV,830,SANTA FE AV. 830,Retiro,Comuna 1,-58.378976,-34.595221
66,Miyamoto SRL,66,2021,Libertad  836 P.B.,4816 4260,,,Agencias de viajes,LIBERTAD,836,LIBERTAD 836,Retiro,Comuna 1,-58.384105,-34.598775
65,Marsans Internacional/ Optar,65,2021,Suipacha  1067 Piso 8,4317 4317,,www.marsans.com.ar,Agencias de viajes,SUIPACHA,1067,SUIPACHA 1067,Retiro,Comuna 1,-58.379912,-34.595746
64,Maian Viajes y Turismo,64,2021,Suipacha  570 Piso 6  B,5237 0426,,www.maianviajes.com.ar,Agencias de viajes,SUIPACHA,570,SUIPACHA 570,San Nicolas,Comuna 1,-58.379620,-34.601653
63,Macren International Travel S.A.,63,2021,Reconquista  575 Piso 2,4317 1449/1511,,www.macrentravel.com.ar,Agencias de viajes,RECONQUISTA,575,RECONQUISTA 575,San Nicolas,Comuna 1,-58.372540,-34.601241
62,Luxor Tour,62,2021,Lavalle  1125 Piso 5  12,4382 1010,,,Agencias de viajes,LAVALLE,1125,LAVALLE 1125,San Nicolas,Comuna 1,-58.382805,-34.602563
61,Lihué Expediciones,61,2021,Av. Córdoba 827 Piso 10 A,5031 0070,,,Agencias de viajes,CORDOBA,827,CORDOBA AV. 827,Retiro,Comuna 1,-58.378731,-34.598844
60,Flovini Viajes,60,2021,Av. Corrientes  2438 Piso 6  D,5246 1140/1141,,www.floviniviajes.com.ar,Agencias de viajes,CORRIENTES AV,2438,CORRIENTES AV. 2438,Balvanera,Comuna 3,-58.401359,-34.604772
59,Keenly Travel,59,2021,Esmeralda  740 Piso 13  1304,4325 8332,,www.keenlytravel.com.ar,Agencias de viajes,ESMERALDA,740,ESMERALDA 740,San Nicolas,Comuna 1,-58.378282,-34.599597
58,Kallpa Tour,58,2021,Av. Pte. Roque Sáenz Peña  811 Piso 1  3,4394 1830,,www.kallpatour.com,Agencias de viajes,SAENZ PEÑA ROQUE PRES   AV,811,"SAENZ PEÑA, ROQUE, PRES. AV. 811",San Nicolas,Comuna 1,-58.378213,-34.605412
57,Itinere Viajes y Hotelería,57,2021,Julian Alvarez  1084 Piso 5,4771 1634,,,Agencias de viajes,ALVAREZ JULIAN,1084,"ALVAREZ, JULIAN 1084",Villa Crespo,Comuna 15,-58.428492,-34.595707
56,Interplanet,56,2021,Esmeralda 740 Piso 3 306,4393 4752 / 4325 2378,,www.inter-best.com,Agencias de viajes,ESMERALDA,740,ESMERALDA 740,San Nicolas,Comuna 1,-58.378282,-34.599597
55,Iberojet,55,2021,Cerrito  1070 Piso 3  68,4813 6699,,www.iberojet.com.ar,Agencias de viajes,CERRITO,1070,CERRITO 1070,Retiro,Comuna 1,-58.382763,-34.595924
54,Horizons de France,54,2021,Paraguay 877 Piso 7 A,4315 7776,,www.argentinatrip.com,Agencias de viajes,PARAGUAY,877,PARAGUAY 877,Retiro,Comuna 1,-58.379453,-34.597677
53,Ho la la Travel,53,2021,Maipú 746 Piso 1 1,4322 1233,,www.holalatravel.com.ar,Agencias de viajes,MAIPU,746,MAIPU 746,San Nicolas,Comuna 1,-58.376864,-34.599462
52,Hispatur,52,2021,Suipacha  745 Piso 9  D,4393 2693/ 4322 9714,,www.hispaturviajes.com.ar,Agencias de viajes,SUIPACHA,745,SUIPACHA 745,San Nicolas,Comuna 1,-58.379668,-34.599694
51,Alberto Villalba Travel Services,51,2021,Viamonte  611 Piso 7  E,4322 1163/2523,,www.albertovillalba.com.ar,Agencias de viajes,VIAMONTE,611,VIAMONTE 611,San Nicolas,Comuna 1,-58.375597,-34.599854
50,Hello Turismo,50,2021,Av. Santa Fe  882 Piso 8  D,4314 2189,,,Agencias de viajes,SANTA FE AV,882,SANTA FE AV. 882,Retiro,Comuna 1,-58.379601,-34.595276
49,Haruwen Viajes,49,2021,Maipú  725 Piso 1  20,4325 4008 / 4325 4328,,www.haruwenviajes.com,Agencias de viajes,MAIPU,725,MAIPU 725,San Nicolas,Comuna 1,-58.376779,-34.599764
48,Guidi Voyage,48,2021,Tucumán  540 Piso 18  A,4325 2755,,www.bueaddedvalue.com,Agencias de viajes,TUCUMAN,540,TUCUMAN 540,San Nicolas,Comuna 1,-58.374891,-34.601050
47,Guajira,47,2021,Tucumán  677 Piso 6  A,4328 0722,,www.guajira.com.ar,Agencias de viajes,TUCUMAN,677,TUCUMAN 677,San Nicolas,Comuna 1,-58.376339,-34.601074
46,Gaibú,46,2021,Florida  716 Piso 6  D,4322 0075 / 4393 8649,,www.gaibu.com,Agencias de viajes,FLORIDA,716,FLORIDA 716,San Nicolas,Comuna 1,-58.375419,-34.599678
45,Gador Viajes S.R.L.,45,2021,Av. Córdoba 836 Piso 2,4333  307/657,,www.gadorviajes.com.ar,Agencias de viajes,CORDOBA,836,CORDOBA AV. 836,San Nicolas,Comuna 1,-58.378815,-34.599013
44,G.M. Internacional (The Adventure World Argentina),44,2021,Esmeralda  740 Piso 7  702,4393 3549,,,Agencias de viajes,ESMERALDA,740,ESMERALDA 740,San Nicolas,Comuna 1,-58.378282,-34.599597
43,Friendly Visit,43,2021,San Martín  793 Piso 3  E,4312 3435,,www.friendlyvisit.com.ar,Agencias de viajes,SAN MARTIN,793,SAN MARTIN 793,San Nicolas,Comuna 1,-58.374150,-34.598756
42,Flyer Viajes y Turismo,42,2021,Reconquista  621 Piso 8,4313 8224,,www.flyer.com.ar,Agencias de viajes,RECONQUISTA,621,RECONQUISTA 621,San Nicolas,Comuna 1,-58.372578,-34.600564
41,Fly Pass,41,2021,Tacuarí 163 Piso 5 A,4343 4500,,www.flypass.com.ar,Agencias de viajes,TACUARI,163,TACUARI 163,Monserrat,Comuna 1,-58.379184,-34.610135
40,Florida Travel Service,40,2021,Tucumán  540 Piso 10,4325 1452,,www.fts.com.ar/ www.elviajeperfecto.com.ar,Agencias de viajes,TUCUMAN,540,TUCUMAN 540,San Nicolas,Comuna 1,-58.374891,-34.601050
39,Export,39,2021,San Martín  367 Piso 1 PB y,5811 4444 / 4325 1797,,www.exportour.com.ar,Agencias de viajes,SAN MARTIN,367,SAN MARTIN 367,San Nicolas,Comuna 1,-58.373797,-34.603667
38,SPS Expediciones,38,2021,Av. Juan B. Justo  9507,4643 2131,,,Agencias de viajes,JUSTO JUAN B AV,9507,"JUSTO, JUAN B. AV. 9507",Versalles,Comuna 10,-58.524640,-34.634391
37,Espacio Verde,37,2021,Viamonte  1454 Piso 2  G/ H,4374 2222,,www.espacioverde.com.ar,Agencias de viajes,VIAMONTE,1454,VIAMONTE 1454,San Nicolas,Comuna 1,-58.387454,-34.600656
36,Dys Travel,36,2021,Av. Córdoba  836 Piso 8  804,4394 7185 / 0484 / 7081,,www.dystravel.com.ar,Agencias de viajes,CORDOBA,836,CORDOBA AV. 836,San Nicolas,Comuna 1,-58.378815,-34.599013
35,DTS,35,2021,Esmeralda 345 Piso 1 4,4394 6494 / 4219 4851,,www.d-ts.com.ar,Agencias de viajes,ESMERALDA,345,ESMERALDA 345,San Nicolas,Comuna 1,-58.378007,-34.604184
34,Defrantur Argentina,34,2021,Tres Arroyos 3178,4583 4193,,www.defrantur.com,Agencias de viajes,TRES ARROYOS,3178,TRES ARROYOS 3178,Villa Santa Rita,Comuna 11,-58.480129,-34.619349
33,Travel Vips,33,2021,Esmeralda  629 Piso 6  E,4393 4294,,www.travelvips.com.ar,Agencias de viajes,ESMERALDA,629,ESMERALDA 629,San Nicolas,Comuna 1,-58.378156,-34.600811
32,Cynsa Tour Operador,32,2021,Viamonte 610 Piso 1,4322 6665,,www.cynsa.com.ar,Agencias de viajes,VIAMONTE,610,VIAMONTE 610,San Nicolas,Comuna 1,-58.375502,-34.599880
31,Covitour EVT Congresos Viajes y Turismo,31,2021,Freire 1512 PB,4555 0420,,www.covitour.com,Agencias de viajes,"FREIRE, RAMON, CAP. GRAL.",1512,"FREIRE, RAMON, CAP. GRAL. 1512",Colegiales,Comuna 13,-58.458238,-34.572379
30,Cordimar,30,2021,Lavalle 835 Piso 1,5235 0040,,www.cordimar-arg.com,Agencias de viajes,LAVALLE,835,LAVALLE 835,San Nicolas,Comuna 1,-58.378599,-34.602357
29,Consult House Turismo,29,2021,Florida 621 Piso 1 4 y,4315 1900,,www.cht.com.ar,Agencias de viajes,FLORIDA,621,FLORIDA 621,San Nicolas,Comuna 1,-58.375352,-34.600811
28,Conquistar Travel Service,28,2021,Carlos Pellegrini 1061 Piso 5 63 B,4328 5334 / 4322 4133,,www.conquistartravel.com.ar,Agencias de viajes,PELLEGRINI CARLOS,1061,"PELLEGRINI, CARLOS 1061",Retiro,Comuna 1,-58.381376,-34.595936
27,Congresos Internacionales SA,27,2021,Lima  355 PB B,4382 5772,,www.congresosint.com.ar,Agencias de viajes,LIMA,355,LIMA 355,Monserrat,Comuna 1,-58.381841,-34.612703
26,Comarcas,26,2021,Laprida  1380 PB,4821 1876,,www.comarcas.com.ar,Agencias de viajes,LAPRIDA,1380,LAPRIDA 1380,Recoleta,Comuna 2,-58.406516,-34.592875
25,Columbia Viajes SACI Y F,25,2021,Av. Córdoba  875 Piso 2,5281 6851,,www.columbiaviajes.com.ar,Agencias de viajes,CORDOBA,875,CORDOBA AV. 875,Retiro,Comuna 1,-58.379350,-34.598870
24,Camunia Viajes,24,2021,Tucumán  1584 Piso 4  B,4372 4663,,www.camuniaviajes.com.ar,Agencias de viajes,TUCUMAN,1584,TUCUMAN 1584,San Nicolas,Comuna 1,-58.389216,-34.601811
23,Caminos Turismo y Viajes Dpto. Argentina Experience,23,2021,Av. Corrientes 531 Piso 7,5371 5555,,www.caminosturismo.com.ar,Agencias de viajes,CORRIENTES AV,531,CORRIENTES AV. 531,San Nicolas,Comuna 1,-58.374302,-34.603176
22,Buenos Aires Visión,22,2021,Esmeralda  356 Piso 8  28,4394 4682 / 4394 2986,,www.buenosaires-vision.com.ar,Agencias de viajes,ESMERALDA,356,ESMERALDA 356,San Nicolas,Comuna 1,-58.378087,-34.604077
21,Buenos Aires Tur SRL,21,2021,Lavalle 1444 PB 8,4371 2304 / 90 / 9059 / 6655,,www.buenosairestur.com,Agencias de viajes,LAVALLE,1444,LAVALLE 1444,San Nicolas,Comuna 1,-58.387258,-34.602894
20,Beverly Tours- Travel Consultant SRL,20,2021,Maipú  812 Piso 7  G,4315 2925,,www.beverlytours.com.ar,Agencias de viajes,MAIPU,812,MAIPU 812,Retiro,Comuna 1,-58.376890,-34.598514
19,Benim Viajes,19,2021,Esmeralda  740 Piso 15  1506,4322 6865,,www.benimviajes.com.ar,Agencias de viajes,ESMERALDA,740,ESMERALDA 740,San Nicolas,Comuna 1,-58.378282,-34.599597
18,Beachcomber Tours,18,2021,Clay  2864 Piso 4  B,4772 6976,,,Agencias de viajes,CLAY,2864,CLAY 2864,Palermo,Comuna 14,-58.431284,-34.573773
17,Baxxor S.A.,17,2021,Av. Córdoba 755 Piso 1,4000 6300,,www.baxxorsa.com.ar,Agencias de viajes,CORDOBA,755,CORDOBA AV. 755,Retiro,Comuna 1,-58.377789,-34.598789
16,Barry Travel SRL,16,2021,Av. Córdoba  827 Piso 13  B,4314 5451/ 4314 6245 / 4313 2902,,www.barrytravel.com,Agencias de viajes,CORDOBA,827,CORDOBA AV. 827,Retiro,Comuna 1,-58.378731,-34.598844
15,Badino Turismo,15,2021,Paraguay  930 PB,5238 5230,,www.badino.com.ar,Agencias de viajes,PARAGUAY,930,PARAGUAY 930,Retiro,Comuna 1,-58.380256,-34.597785
14,Azeta Viaggi,14,2021,Carlos Pellegrini  1063 Piso 3  A,4327 2545 / 4327 2553 / 4328 273,,www.azeta.com.ar,Agencias de viajes,PELLEGRINI CARLOS,1063,"PELLEGRINI, CARLOS 1063",Retiro,Comuna 1,-58.381376,-34.595936
13,Asatej,13,2021,Florida  835 Piso 2,4114 7500,,www.asatej.net,Agencias de viajes,FLORIDA,835,FLORIDA 835,Retiro,Comuna 1,-58.375333,-34.598317
12,Arles Specials Hotels,12,2021,Maipú  812 Piso 5  E,4315 8555,,www.arlesonline.com,Agencias de viajes,MAIPU,812,MAIPU 812,Retiro,Comuna 1,-58.376890,-34.598514
11,Argentina Now,11,2021,Esmeralda 582 Piso 9 32,5219 0989,,www.argentinanow.com.ar,Agencias de viajes,ESMERALDA,582,ESMERALDA 582,San Nicolas,Comuna 1,-58.378208,-34.601447
10,Argentina Travel Service,10,2021,Suipacha  190 Piso 9  904,4326 2854,,www.aaye.com.ar,Agencias de viajes,SUIPACHA,190,SUIPACHA 190,San Nicolas,Comuna 1,-58.379357,-34.606188
9,Americana,9,2021,Suipacha  831 Piso 2  F,4315 3900 / 3999 / 4311 6603,,www.americana-tour.com.ar,Agencias de viajes,SUIPACHA,831,SUIPACHA 831,Retiro,Comuna 1,-58.379735,-34.598629
8,Amazing Argentina,8,2021,Av. Pte. Roque Sáenz Peña  1119 Piso 9,4381 4922,,www.amazingargentina.com,Agencias de viajes,SAENZ PEÑA ROQUE PRES   AV,1119,"SAENZ PEÑA, ROQUE, PRES. AV. 1119",San Nicolas,Comuna 1,-58.382572,-34.603102
